Time Step,Discharge rate,Sugar feed rate,Soil bean feed rate,Aeration rate,Back pressure,Water injection/dilution,pH,Temperature,Acid flow rate,Base flow rate,Cooling water,Heating water,Vessel Weight,Dissolved oxygen concentration,Yield Per Step
22,0,76.40116984,25.96152303,60.78761481,0.9109932693,188.1611952,6.505491257,298.1708374,0,225,430.3855286,0.4549159706,71085.42188,16.57899857,0.751636931
22.20000076,0,76.3722716,25.96616589,60.81717382,0.911218105,188.2254678,6.525751591,297.9874878,0,223.3321686,353.5003052,0.04549159855,71190.35156,16.58315849,0.7667573979
22.39999962,0,76.35420028,25.96974588,60.83836494,0.911553845,188.9764307,6.542684078,297.8638916,0,213.5597229,298.7479248,0.004549159668,71293.4375,16.58625984,0.7926294129
22.60000038,0,76.338469,25.97363056,60.85342066,0.912681059,192.9972417,6.556174755,298.9315491,0,197.0153961,89.62437439,317.2013245,71393.82031,16.59303665,0.783452456
22.79999924,0,76.52337362,25.96035497,60.92250046,0.9170225313,209.1013223,6.54631567,298.7078247,0.519020915,98.50769806,453.7819824,31.72013092,71477.21875,16.60522652,0.8182469134
23,0,76.0319587,25.94916238,61.19121839,0.9248024993,232.3206062,6.529751778,298.4777527,0,80.57700348,403.525116,3.172013283,71561.55469,16.68023491,0.8644624502
23.20000076,0,75.76616044,25.94670348,61.12582466,0.9211291867,220.8606862,6.50913763,298.3139343,0,69.21899414,352.3755493,0.3172013164,71641.21875,16.64557838,0.9051892679
23.39999962,0,75.57307544,25.94634817,61.09102982,0.920261923,223.0190086,6.489246845,298.2066956,0,66.09846497,315.4944763,0.03172013164,71720.71094,16.64059639,0.9311410467
23.60000038,0,75.47534118,25.94614743,61.02271288,0.9198136868,224.3873253,6.472661972,298.1021423,0,70.91905212,291.5055542,0.00317201321,71801.375,16.6423912,1.018629744
23.79999924,0,75.47064625,25.9486319,60.92199123,0.9199179846,226.7412611,6.462507725,298.0119934,0,82.36501312,263.9862671,0.0003172013094,71884.82812,16.64982796,1.087395202
24,0,75.54110227,25.95381015,60.80556922,0.9201462756,229.0355085,6.460931301,297.9559631,0,97.86214447,237.49823,9.999999747e-05,71972.01562,16.65758133,1.103995042
24.20000076,0,75.65468556,25.96057581,60.70421071,0.920256248,230.3439825,6.465166569,297.9035034,0,113.9822617,219.290741,9.999999747e-05,72062.75781,16.66546631,1.16147342
24.39999962,0,75.77180914,25.96722159,60.63098137,0.9199938936,229.8382965,6.474515915,298.7373352,0,128.4166565,65.78722382,240.3141937,72156.29688,16.66765976,1.169391273
24.60000038,0,75.9625045,25.94852706,60.62285828,0.9228702532,241.7446069,6.48530674,298.5791016,0,139.1132202,350.2337341,24.03141975,72254.35938,16.70107651,1.209081368
24.79999924,0,75.95755418,25.96374242,60.60638308,0.9219274964,231.3929056,6.496657848,298.3968811,0,145.5050659,317.0351868,2.403141975,72351.67969,16.69423676,1.24595569
25,0,75.96321443,25.971814,60.59540611,0.9211381646,229.1659886,6.506231785,298.236145,0,147.3591614,277.0752258,0.2403142005,72448.92188,16.69094276,1.318809303
25.20000076,0,75.94820352,25.97688216,60.58980992,0.9208131649,228.7855801,6.514247894,298.1225586,0,145.3912964,237.8727722,0.02403141931,72545.75,16.6900444,1.353776625
25.39999962,0,75.91307199,25.98034084,60.58655761,0.9208514015,229.6118162,6.521146297,298.0616455,0,140.2165222,208.7418671,0.002403141931,72641.82031,16.69048691,1.342460177
25.60000038,0,75.85945972,25.98249749,60.58562466,0.9212479355,231.5559318,6.524647236,298.0115967,0,132.2809601,193.1764526,0.0002403141989,72736.64844,16.69512367,1.392846763
25.79999924,0,75.78319357,25.9832101,60.57947347,0.9217164627,233.9293514,6.526114941,297.9942932,0,122.9525757,178.6793976,9.999999747e-05,72830.14844,16.69858932,1.384079856
26,0,75.68579528,25.9827678,60.5736396,0.922207482,236.5371813,6.525216579,297.9985046,0,113.0330658,173.5184326,9.999999747e-05,72922.23438,16.70231819,1.374273514
26.20000076,0,75.57061909,25.9810449,60.56735827,0.9226517156,239.0242083,6.520603657,298.0002136,0,103.4740295,174.8867035,9.999999747e-05,73012.84375,16.70700455,1.418513472
26.39999962,0,75.44344115,25.97830974,60.55331336,0.9229120494,241.0696049,6.513952732,298.0122681,0,95.76476288,175.3926239,9.999999747e-05,73102.3125,16.70993233,1.431177957
26.60000038,0,75.31970452,25.97547585,60.53213633,0.9231136389,242.9327082,6.505875111,298.0246277,0,90.71064758,179.5485077,9.999999747e-05,73191.11719,16.7135334,1.462932666
26.79999924,0,75.21503628,25.97310451,60.49803547,0.923330276,244.7299879,6.49883461,298.0487366,0,88.88572693,184.1741943,9.999999747e-05,73279.96875,16.71748161,1.459859528
27,0,75.14136905,25.97189153,60.45378643,0.923684441,246.7111289,6.493388653,298.072113,0,89.869133,193.3270111,9.999999747e-05,73369.44531,16.7237587,1.479508855
27.20000076,0,75.10151295,25.97189877,60.399151,0.9241235657,248.7145106,6.489618301,298.0828247,0,93.02897644,203.0427246,9.999999747e-05,73459.92969,16.73168755,1.530100357
27.39999962,0,75.09162159,25.97320738,60.33702176,0.9245277993,250.4978835,6.48730278,298.0731812,0,97.6966095,209.2614899,9.999999747e-05,73551.65625,16.73988724,1.605491433
27.60000038,0,75.10434011,25.97574157,60.27197994,0.9247956726,251.8617345,6.486895561,298.0531616,0,103.2909775,208.9593964,9.999999747e-05,73644.76562,16.74671173,1.666448533
27.79999924,0,75.1304464,25.97924866,60.21202424,0.9249353498,252.7960111,6.489554882,298.0471191,0,109.04673,204.8759308,9.999999747e-05,73739.32031,16.75156593,1.672589834
28,0,75.1590972,25.98319804,60.16646896,0.9250847755,253.5011937,6.494998932,298.0636902,0,113.7346878,204.9336548,9.999999747e-05,73835.11719,16.75571251,1.642540855
28.20000076,0,75.17720582,25.98682968,60.13661698,0.9253652888,254.2461643,6.500752926,298.0762634,0,116.2457733,212.4610901,9.999999747e-05,73931.60156,16.76116753,1.666901005
28.39999962,0,75.17452379,25.98961956,60.11335619,0.9257068393,255.0899792,6.505940437,298.0843811,0,116.4632111,219.0638275,9.999999747e-05,74028.29688,16.76668167,1.698966096
28.60000038,0,75.1468427,25.99163718,60.09273156,0.9260988994,256.2147208,6.509352207,298.0762329,0,114.6084061,224.6268921,9.999999747e-05,74124.78125,16.7726326,1.764878196
28.79999924,0,75.09553149,25.99285603,60.06886629,0.9264630772,257.5479937,6.511602879,298.0746155,0,111.3930206,224.9224091,9.999999747e-05,74220.90625,16.7775898,1.788346044
29,0,75.02397589,25.99341537,60.04360474,0.9268551898,259.1644358,6.511078835,298.0519714,0,107.275444,227.2851105,9.999999747e-05,74316.42188,16.78336716,1.872634583
29.20000076,0,74.93891791,25.99326996,60.00933525,0.9271258442,260.7333907,6.508381367,298.0222473,0,103.3728256,222.2858124,9.999999747e-05,74411.39062,16.78798866,1.939656313
29.39999962,0,74.84963952,25.99298084,59.96751512,0.9272765509,262.225509,6.504901886,298.0018921,0,100.547493,214.1431732,9.999999747e-05,74506.10156,16.79172707,1.975679425
29.60000038,0,74.76709382,25.99294268,59.92043571,0.9274380469,263.7535311,6.499909401,297.968689,0,99.10954285,208.1789703,9.999999747e-05,74600.73438,16.796175,2.050742535
29.79999924,0,74.70025633,25.99335211,59.86264984,0.9275354276,265.1531122,6.495157242,297.9389954,0,99.6709671,196.9449463,9.999999747e-05,74695.75,16.80041313,2.100414021
